국가,유적,공부말단,전체길이,모신부길이,모신부 최대폭,공부길이,공부직경
고구려,구의동 보루,직기형,23,12,1.7,7,1.7
고구려,구의동 보루,직기형,22,10,1.4,4,1.7
고구려,구의동 보루,직기형,21,8,0.4,8,2
고구려,구의동 보루,직기형,19,6,1.4,6,2.6
고구려,구의동 보루,직기형,22,6,2.9,10,3.1
고구려,구의동 보루,직기형,21,6,2.9,10,3.4
고구려,구의동 보루,직기형,16,4,2,8,2.3
고구려,구의동 보루,연미형,19,8,1.7,6,1.4
고구려,구의동 보루,연미형,19,6,1.1,7,1.4
고구려,무등리 2보루,직기형,22,11,1.5,11,2
고구려,시루봉 보루,연미형,27,12,2,10,2.6
고구려,시루봉 보루,직기형,22,11,1.7,9,2.7
고구려,시루봉 보루,직기형,25,12,2.2,10,2.4
고구려,아차산 3보루,직기형,24,11,2.2,12,2.5
고구려,아차산 3보루,연미형,27,12,1.5,16,2.9
고구려,홍련봉 1보루,직기형,26,13,2.6,10,2.6
고구려,홍련봉 1보루,직기형,25,11,2.2,11,3.3
고구려,홍련봉 1보루,직기형,25,17,2.2,4,2.8
고구려,홍련봉 2보루,직기형,21,9,2.9,11,2.6
고구려,홍련봉 2보루,연미형,24,8,1.6,16,2.6
고구려,홍련봉 2보루,연미형,26,14,2.6,12,2.5
고구려,홍련봉 2보루,연미형,29,14,2.3,15,2.9
고구려,홍련봉 2보루,직기형,21,10,1.9,11,2.6
고구려,홍련봉 2보루,직기형,23,13,0.9,12,2.8
고구려,홍련봉 2보루,직기형,26,10,1.9,16,2.7
고구려,홍련봉 2보루,직기형,30,14,2.3,17,2.7
백제,군포 부곡동유적,연미형,32,15,2.4,18,2.8
백제,군포 부곡동유적,연미형,19,9,2,10,2.9
백제,군포 부곡동유적,연미형,25,10,2.1,15,3.1
백제,김포양촌유적,연미형,35,22,2.5,12,2.7
백제,김포 학운리유적,직기형,31,20,3,10,3.5
백제,서울 몽촌토성,직기형,22,11,3.4,10,3.5
백제,서울석촌동고분군,연미형,25,11,3.4,13,2.3
백제,서울 우면동유적,연미형,23,12,1.7,11,3.1
백제,"시흥은행동, 계수동유적",직기형,29,13,2.7,16,3.2
백제,안성도기동 고분군(Ⅰ),연미형,19,10,2.4,9,2.6
백제,안성도기동 고분군(Ⅰ),연미형,26,11,1.6,15,2.9
백제,안성도기동 고분군(Ⅰ),연미형,23,10,1.5,13,2.5
백제,안성도기동 고분군(Ⅰ),연미형,25,11,1.6,14,2.5
백제,안성도기동 고분군(Ⅰ),연미형,31,14,1.9,17,2.9
백제,안성도기동 고분군(Ⅰ),직기형,25,13,3.8,13,3
백제,안성도기동 고분군(Ⅰ),직기형,19,8,1.3,12,2.2
백제,안성도기동 고분군(Ⅰ),연미형,25,12,1.7,13,2.7
백제,안성도기동 고분군(Ⅰ),연미형,26,11,1.5,15,3
백제,안성 도기동유적,연미형,26,9,1.8,17,2.7
백제,안성 도기동유적,연미형,24,11,1.8,13,2.6
백제,안성 신두리유적,직기형,23,11,2.6,12,3
백제,여주 용은리유적,직기형,28,16,1.8,12,3.1
백제,오산궐동유적,직기형,27,19,3.7,8,3.2
백제,오산내삼미동유적,연미형,24,10,1.7,13,2.9
백제,오산수청동고분군 Ⅰ,직기형,26,13,2.5,13,3.2
백제,오산수청동고분군 Ⅰ,직기형,20,9,2.8,11,2.9
백제,오산수청동고분군 Ⅰ,직기형,29,15,2.1,14,2.8
백제,오산수청동고분군 Ⅰ,연미형,25,12,2.2,13,2.7
백제,오산수청동고분군 Ⅰ,직기형,26,11,2.1,15,2.8
백제,오산수청동고분군 Ⅰ,연미형,26,13,2.3,13,3
백제,오산수청동고분군 Ⅰ,직기형,19,10,2.7,9,2.7
백제,오산수청동고분군 Ⅰ,연미형,21,11,2.1,10,2.8
백제,오산수청동고분군 Ⅰ,직기형,25,13,2.3,12,2.7
백제,오산수청동고분군 Ⅰ,직기형,21,9,2.3,11,2.9
백제,오산수청동고분군 Ⅱ,직기형,22,12,1.8,10,2.5
백제,오산수청동고분군 Ⅱ,연미형,22,9,2.1,13,2.8
백제,오산수청동고분군 Ⅱ,직기형,25,11,1.9,14,2.7
백제,오산수청동고분군 Ⅱ,연미형,22,11,1.9,11,2.5
백제,오산수청동고분군 Ⅱ,연미형,23,11,1.8,12,2.4
백제,오산수청동고분군 Ⅱ,직기형,30,14,2.2,16,3.1
백제,오산수청동고분군 Ⅱ,연미형,27,15,2.3,12,2.6
백제,오산수청동고분군 Ⅱ,연미형,24,11,1.8,13,3.1
백제,오산수청동고분군 Ⅱ,연미형,23,12,2.2,11,2.4
백제,오산수청동고분군 Ⅱ,연미형,22,9,2.1,12,3
백제,오산수청동고분군 Ⅱ,연미형,22,10,1.9,13,2.6
백제,오산수청동고분군 Ⅱ,연미형,18,9,2.3,9,2.5
백제,오산수청동고분군 Ⅱ,직기형,20,6,1.5,14,2.6
백제,오산수청동고분군 Ⅱ,연미형,19,6,1.6,14,2.7
백제,오산수청동고분군 Ⅱ,연미형,32,15,2.6,17,2.9
백제,오산수청동고분군 Ⅲ,연미형,26,12,2,14,3
백제,오산수청동고분군 Ⅲ,직기형,24,11,2.3,13,2.8
백제,오산수청동고분군 Ⅲ,연미형,26,14,2.1,12,2.7
백제,오산수청동고분군 Ⅲ,직기형,23,11,2,12,3
백제,오산수청동고분군 Ⅲ,연미형,22,13,2.4,9,2.6
백제,오산수청동고분군 Ⅳ,직기형,17,8,2.1,9,2.4
백제,오산수청동고분군 Ⅳ,연미형,23,12,2,11,3
백제,오산수청동고분군 Ⅳ,연미형,27,15,2.3,12,2.3
백제,용인 두창리유적,직기형,22,12,2,10,2.6
백제,용인마평동 574-1번지,연미형,24,13,2.1,11,2.4
백제,용인 상갈동유적,직기형,21,12,1.6,10,2.9
백제,인천검단당하동 유적,직기형,33,16,2.4,17,3.3
백제,인천검단지구유적 Ⅰ,직기형,28,13,2.7,15,3.1
백제,인천검단지구유적 Ⅲ,연미형,23,13,2.6,11,2.6
백제,인천 연희동유적,연미형,18,9,1.9,9,3.1
백제,인천 연희동유적,연미형,22,12,2.4,10,2.7
백제,인천 중산동유적,직기형,21,11,2.3,11,2.7
백제,인천 중산동유적,직기형,24,12,2.5,12,3
백제,평택해창리Ⅳ유적,연미형,27,11,2.3,15,3
백제,평택해창리Ⅴ유적,연미형,24,13,2.7,12,2.8
백제,하남덕풍동 수리골유적,연미형,30,14,2,16,3
백제,화성마하리고분군,연미형,20,10,1.5,10,2.7
백제,화성 요리고분군,연미형,23,12,2,11,2.9
백제,증평 화성리유적,연미형,30,14,2,16,3.4
백제,청원 갈산리유적,연미형,32,16,1.7,16,3.5
백제,청원 갈산리유적,연미형,22,11,2,11,3.1
백제,청원 갈산리유적,연미형,20,9,1.7,11,2.8
백제,청원 갈산리유적,연미형,20,9,1.3,10,3
백제,청원 갈산리유적,직기형,19,9,2,10,3
백제,청원 갈산리유적,직기형,23,12,1.7,11,3.5
백제,청원송대리유적(오창Ⅰ),직기형,30,15,2.8,15,3.3
백제,청원송대리유적(오창Ⅰ),연미형,30,15,1.9,16,3
백제,청원 주성리유적,연미형,28,14,2,14,3.1
백제,청원 주성리유적,연미형,44,29,1.8,15,3.1
백제,청원 주성리유적,연미형,20,10,1.8,11,2.7
백제,청주 가경4지구유적,연미형,25,13,1.9,12,3.2
백제,청주미평동 195-1번지,직기형,29,16,2.5,14,3
백제,청주 봉명동유적,연미형,21,11,1.7,11,2.1
백제,청주 봉명동유적,연미형,16,8,1.9,8,2.2
백제,청주산남동 42-6번지유적,연미형,25,11,2.4,14,2.9
백제,청주송절동 407번지유적,연미형,25,18,2.2,7,2.4
백제,청주송절동 유적Ⅱ,직기형,27,13,1.7,15,2.8
백제,청주송절동 유적Ⅱ,직기형,28,12,2.2,16,2.9
백제,청주 신봉동유적(83),연미형,23,11,1.4,13,2.7
백제,청주 신봉동유적(83),직기형,17,8,2.6,8,3
백제,청주신봉동고분군(95),연미형,21,8,1.7,13,2.7
백제,청주오송유적,직기형,20,9,1.8,11,2.5
백제,청주오송유적,직기형,29,16,2.7,13,3
백제,청주오송유적,직기형,29,16,2.8,12,3.3
백제,청주오송유적,연미형,34,20,2.7,14,2.8
백제,청주오송유적,연미형,24,13,1.8,11,2.7
백제,청주오송유적,직기형,28,14,2.3,14,2.9
백제,청주오송유적,연미형,22,9,2.3,13,2.4
백제,청주오송유적,직기형,24,10,2.4,14,2.9
백제,청주오송유적,연미형,30,16,2.3,14,3.4
백제,청주오송유적,연미형,26,14,2.1,12,3
백제,청주오송유적,직기형,33,17,3,16,3.1
백제,청주오송유적,연미형,23,12,2.3,11,2.6
백제,청주오송유적,연미형,26,17,2.5,10,3
백제,청주오송유적,직기형,21,12,2.5,9,3
백제,청주오송유적,연미형,23,11,1.3,12,2.9
백제,청주오송유적,직기형,22,11,2.7,11,3.2
백제,청주오송유적,연미형,23,10,2,14,2.4
백제,청주오송유적,직기형,28,13,1.6,15,3
백제,청주오송유적,직기형,28,17,3.1,12,3.2
백제,청주오송유적,연미형,31,18,2.4,13,2.7
백제,청주오송유적,직기형,29,19,4.7,10,3.5
백제,청주오송유적,직기형,23,9,2.5,14,2.9
백제,청주오송유적,직기형,40,22,3,18,3.8
백제,청주오송유적,직기형,21,10,2,11,2.9
백제,청주 외북동유적,직기형,35,21,2.6,14,3
백제,청주 문암동유적,연미형,26,13,2.5,14,3
백제,청주 문암동유적,연미형,24,9,1.7,15,2.7
백제,청주 문암동유적,직기형,29,15,2.5,14,2.6
백제,청주 문암동유적,직기형,26,16,4.9,11,3.8
백제,충주문성리문암 유적,직기형,21,10,2.1,11,2.8
백제,충주문성리문암 유적,직기형,24,10,2.1,14,2.8
백제,충주문성리문암 유적,직기형,31,19,3.1,12,3.5
백제,충주 장태산유적,직기형,19,9,1.7,10,2.9
백제,공주 덕지리유적,연미형,25,11,2.2,14,3
백제,공주 수촌리유적(07),연미형,30,14,1.7,16,3.1
백제,공주수촌리고분군 Ⅵ,연미형,19,7,1.5,11,2.9
백제,공주 신관동78번지 외,연미형,23,10,2,13,3
백제,공주 신관동78번지 외,연미형,23,10,1.5,13,3
백제,공주신영리 여드니유적,연미형,22,12,1.8,10,2.9
백제,"공주제천리, 당암리유적",연미형,28,13,2,15,3.1
백제,대전 대정동유적,직기형,40,27,4.2,13,3.7
백제,대전 용산동유적,연미형,25,10,1.4,14,3.2
백제,서산 부장리유적,연미형,22,10,1.9,12,3.4
백제,서산 부장리유적,연미형,27,11,1.6,16,3.2
백제,서산여미리 방죽골유적,직기형,37,26,4.4,11,3
백제,서산여미리 방죽골유적,연미형,28,16,2.7,12,3
백제,서산여미리 방죽골유적,연미형,18,7,2.4,12,2.4
백제,서산 예천동유적,연미형,26,14,2.7,12,2.9
백제,서천 봉선리유적(05),연미형,31,14,2.4,17,2.8
백제,서천 봉선리유적(05),연미형,19,8,1.5,11,2.5
백제,세종도계리,직기형,28,11,1.8,18,2.6
백제,아산 갈산리유적,직기형,24,12,2.6,12,3
백제,아산 갈산리유적,직기형,22,10,2.3,11,2.7
백제,아산 갈산리유적,직기형,27,11,2.4,16,2.5
백제,아산 갈산리유적,직기형,34,16,2.9,18,3
백제,아산명암리밖지므레 유적,직기형,28,14,2.7,14,3
백제,아산명암리밖지므레 유적,직기형,21,11,2,10,2.6
백제,아산명암리밖지므레 유적,직기형,20,7,1.7,13,2.6
백제,아산명암리밖지므레 유적,직기형,32,14,2.7,18,2.9
백제,아산 북수리유적,연미형,29,12,2.3,17,2.6
백제,아산 북수리유적,연미형,22,10,1.7,12,3.5
백제,아산 북수리유적,연미형,26,10,1.6,16,2.7
백제,아산 북수리유적,연미형,23,9,1.6,14,2.5
백제,아산 북수리유적,연미형,23,12,2.3,11,2.2
백제,아산 북수리유적,직기형,30,18,2.8,12,3.1
백제,아산 북수리유적,연미형,33,16,2.4,17,2.5
백제,아산 행승리유적,직기형,27,16,3.7,11,3
백제,연기 대평리유적,연미형,21,15,1.8,6,2
백제,연기 대평리유적,연미형,21,9,2.4,12,2.9
백제,연기 대평리유적,직기형,26,9,1.5,17,2.8
백제,연기 대평리유적,연미형,27,13,3,13,2.9
백제,연기 대평리유적,연미형,29,14,2.5,15,3
백제,연기 송담리유적,직기형,19,10,1.5,9,1.9
백제,연기 송담리유적,직기형,21,9,1.6,12,2.9
백제,연기 송담리유적,직기형,32,21,3.5,11,3
백제,연기 송담리유적,직기형,40,18,3.1,22,3.5
백제,연기 송담리유적,직기형,23,9,1.9,14,3.4
백제,연기 송담리유적,직기형,23,11,2,12,3.5
백제,연기 송담리유적,연미형,18,9,2.4,9,2.7
백제,연기 송담리유적,연미형,26,13,2,13,2.6
백제,연기 송담리유적,직기형,27,11,1.3,16,2.8
백제,연기송원리 만자동유적,연미형,24,12,1.4,12,3.2
백제,연기 송원리유적,연미형,18,5,1.4,13,3.2
백제,연기 송원리유적,연미형,23,8,1.7,14,2.8
백제,연기 송원리유적,연미형,27,11,1.9,16,2.7
백제,연기 송원리유적,연미형,26,9,1.7,17,3.1
백제,연기 송원리유적,직기형,21,9,1.9,12,2.6
백제,연기 송원리유적,연미형,18,8,1.6,10,3.6
백제,연기 송원리유적,연미형,26,14,1.9,13,3.5
백제,연기 송원리유적,직기형,24,12,1.8,12,2.8
백제,천안 도림리유적,연미형,27,12,2,16,3
백제,천안 도림리유적,연미형,24,9,1.8,15,3.1
백제,천안용원리고분군,연미형,27,13,2.1,15,3.2
백제,천안용원리고분군,연미형,23,12,1.6,12,3.1
백제,천안용원리고분군,연미형,23,11,1.5,12,2.7
백제,천안용원리고분군,연미형,24,10,2,14,2.7
백제,천안용원리고분군,연미형,21,8,1.8,13,2.8
백제,천안용원리고분군,연미형,22,10,1.3,12,2.8
백제,천안용원리고분군,연미형,23,11,1.4,12,2.4
백제,천안용원리고분군,연미형,33,14,2.2,18,3.3
백제,천안용원리고분군,연미형,21,11,1.6,10,3.3
백제,천안 정촌리유적,직기형,36,20,3.2,15,3.2
백제,천안화성리백제묘,연미형,23,13,2.4,11,3.1
백제,고창 봉덕리1호분,직기형,22,10,1.6,12,2.4
백제,부안 죽막동유적,연미형,26,13,2.4,13,3.5
백제,부안 죽막동유적,연미형,23,12,2,11,3.2
백제,부안 죽막동유적,연미형,21,9,1.9,12,3.1
백제,부안 죽막동유적,연미형,18,9,1.6,10,3.1
백제,부안 죽막동유적,연미형,17,8,1.8,9,3
백제,완주 상운리유적,연미형,36,21,2.5,15,3.1
백제,완주 상운리유적,연미형,28,13,2.6,15,3.3
백제,완주 상운리유적,직기형,21,10,2,11,2.5
백제,완주 상운리유적,연미형,26,14,2,12,3
백제,완주 상운리유적,연미형,26,14,2.4,12,3.1
백제,완주 상운리유적,연미형,23,10,2.6,12,4.3
백제,완주 상운리유적,연미형,24,11,1.8,13,3.2
백제,완주 상운리유적,연미형,21,10,1.6,11,3.1
백제,완주수계리 유적Ⅰ,연미형,25,13,1.5,12,2.9
백제,완주수계리 유적Ⅰ,연미형,26,14,2.1,12,3.6
백제,완주수계리 유적Ⅰ,연미형,22,8,2.1,12,3.6
백제,완주수계리 유적Ⅰ,직기형,21,10,2.1,11,2.9
백제,완주수계리 유적Ⅰ,직기형,27,14,1.6,13,2.7
백제,완주수계리 유적Ⅰ,연미형,28,13,2.3,14,2.7
백제,완주 수계리유적Ⅱ(완주 신기B 1구역),직기형,24,12,2.3,12,2.7
백제,전주마전 유적(Ⅳ),연미형,24,13,1.8,11,3.5
백제,군산 산월리유적,연미형,30,16,1.8,14,3
백제,전주장동유적 Ⅱ,연미형,35,21,2.4,15,4.2
백제,고흥야막고분,연미형,22,10,1.9,12,2.3
백제,고흥야막고분,연미형,21,8,1.6,13,2.8
백제,나주 구기촌유적,직기형,28,14,3,14,3.6
백제,나주정촌 고분,직기형,26,13,2,12,2.8
백제,나주화정리 마산고분군,연미형,27,13,1.8,14,2.7
백제,순천 검단산성,직기형,25,15,1.9,10,2.5
백제,순천 검단산성,직기형,21,10,1.6,11,3
백제,신안대리 배널리고분군,연미형,31,15,2.8,17,3.3
백제,영암신연리고분군,연미형,24,10,1.8,14,2.9
백제,함평 마산리표산 유적(Ⅲ지구),연미형,24,12,1.9,13,3
백제,함평 마산리표산 유적(Ⅳ지구),연미형,27,16,2.6,11,3
백제,함평 마산리표산 유적(Ⅳ지구),연미형,29,15,2.2,13,2.9
백제,함평예덕리신덕 고분,직기형,31,15,1.5,16,3
백제,함평예덕리신덕 고분,직기형,30,15,1.9,15,3.3
백제,함평예덕리신덕 고분,직기형,31,14,2,17,3
백제,해남월송리조산 고분,직기형,32,17,1.6,16,2.4
백제,해남월송리조산 고분,직기형,25,7,1.6,18,2.3
신라,경산 임당동 G-126호묘,연미형,34,12,2.4,15,2.9
신라,경산 임당동 G-126호묘,연미형,29,13,2,12,2.5
신라,경산 임당동 G-126호묘,연미형,28,11,1.9,14,3.2
신라,경산 임당동 G-126호묘,직기형,31,14,2.7,15,3.1
신라,경산 임당동 G-126호묘,직기형,27,10,1.9,10,2.7
신라,경산 임당동 G-126호묘,직기형,26,12,2.4,9,2.9
신라,경산 임당동 G-126호묘,직기형,27,10,2.4,8,3
신라,경산 임당동 G-126호묘,직기형,25,10,2.5,10,2.4
신라,경산 임당동 G-126호묘,직기형,25,11,2.1,11,1.8
신라,경산 임당동 G-126호묘,직기형,31,24,3.3,5,2
신라,경산 임당동 G-126호묘,직기형,29,21,2.5,6,2.3
신라,경산 임당동 G-126호묘,직기형,30,24,2.7,5,2.7
신라,경산 임당동 G-126호묘,직기형,29,24,3.6,4,2.1
신라,경산 임당동 G-126호묘,직기형,30,23,3.3,6,2.7
신라,경산 임당동 G-126호묘,직기형,28,23,4.2,4,2.8
신라,경산 임당동 G-126호묘,직기형,27,21,3.6,4,3.8
신라,경산 임당동 G-129호묘,연미형,24,9,2.2,9,3.2
신라,경산 임당동 G-129호묘,연미형,23,8,2.2,11,3.2
신라,경산 임당동 G지구 지표수습,연미형,19,8,2.1,8,2.9
신라,경주 월성로,연미형,25,12,2.1,9,3
신라,경주 월성로,연미형,25,13,2.4,9,3.6
신라,경주 월성로,연미형,22,9,2.1,10,2.5
신라,경주 월성로,직기형,26,10,1.5,13,3.1
신라,경주 월성로,연미형,26,13,1.5,8,3
신라,경주 월성로,연미형,23,10,1.5,12,2.8
신라,경주 월성로,연미형,26,10,1.5,10,3
신라,경주 월성로,연미형,23,11,2.1,11,2.5
신라,경주 월성로,연미형,28,11,3,11,2.9
신라,경주 월성로,연미형,24,9,2.4,8,3
신라,경주 월성로,연미형,24,10,2.7,11,2.9
신라,경주 월성로,연미형,25,11,3.3,9,3
신라,경주 월성로,직기형,26,11,2.7,11,2.6
신라,경주 월성로,연미형,26,11,3,11,2.7
신라,경주 월성로,연미형,22,9,2.4,13,3
신라,경주 월성로,연미형,27,11,3.3,13,3.2
신라,경주 월성로,직기형,25,15,3,8,3
신라,경주 월성로,연미형,29,9,3.3,9,3.1
신라,경주 월성로,직기형,24,9,2.1,9,2.8
신라,경주 월성로,연미형,25,11,3.6,6,2.8
신라,경주 월성로,연미형,24,8,2.4,5,2.9
신라,경주 월성로,연미형,28,13,2.4,9,2.1
신라,경주 월성로,연미형,24,8,1.8,8,2.9
신라,경주 월성로,직기형,28,11,2.7,10,2.9
신라,경주 월성로,연미형,30,14,3,11,3.6
신라,경주 월성로,연미형,35,14,3,10,3.2
신라,경주 월성로,직기형,44,20,3.6,21,3
신라,경주 월성로,연미형,31,11,3,10,3
신라,경주 월성로,연미형,27,9,2.4,6,2.1
신라,경주 월성로,연미형,32,11,2.4,11,3.3
신라,경주 월성로,연미형,36,15,4.2,7,3.3
신라,경주 월성로,연미형,34,16,4.2,4,4
신라,경주 조양동,직기형,20,10,3.5,9,2.8
신라,경주 조양동,직기형,32,20,4.7,12,2.9
신라,경주 조양동,직기형,30,12,5,8,2.8
신라,경주 조양동,직기형,33,18,5.7,15,3.2
신라,경주 조양동,직기형,37,27,5.1,11,3
신라,경주 조양동,직기형,37,26,5.2,11,2.8
신라,경주 조양동,직기형,37,24,4.8,13,2.8
신라,경주 조양동,직기형,39,27,5.5,12,2.6
신라,경주 조양동,직기형,46,32,5.2,14,2.9
신라,경주 조양동,직기형,15,8,3,5,2.4
신라,경주 조양동,직기형,23,11,3.7,12,3
신라,경주 조양동,직기형,33,18,3.5,12,3.1
신라,경주 조양동,직기형,26,14,3.5,12,2.5
신라,경주 조양동,직기형,26,14,3.5,12,3.2
신라,경주 조양동,직기형,33,20,3.8,13,3
신라,경주 조양동,직기형,24,14,3.8,10,2.9
신라,경주 조양동,직기형,24,12,4,12,3.3
신라,경주 조양동,직기형,27,12,3.9,12,2.7
신라,경주 조양동,직기형,31,19,3.5,19,3.3
신라,경주 조양동,직기형,29,16,4.4,13,4.2
신라,경주 조양동,직기형,23,14,3.6,8,3.5
신라,경주 조양동,직기형,27,14,4.1,13,3.3
신라,경주 조양동,직기형,38,17,4.1,20,3.3
신라,경주 조양동,직기형,33,19,3.7,14,3.2
신라,경주 조양동,직기형,28,15,3.6,13,2.7
신라,경주 조양동,직기형,27,15,3.2,12,3.5
신라,경주 조양동,직기형,30,18,4.3,12,3.3
신라,경주 조양동,직기형,60,42,5.7,7,3.2
신라,경주 조양동,직기형,39,23,5,9,3.2
신라,경주 조양동,직기형,37,22,4.5,7,3.4
신라,경주 조양동,직기형,36,22,4.3,8,3.1
신라,경주 조양동,직기형,35,20,4.6,7,3.6
신라,경주 조양동,직기형,33,20,4.5,6,3.6
신라,경주 조양동,직기형,32,19,4.2,15,3.7
신라,경주 조양동,직기형,31,21,4.5,11,3.1
신라,경주 조양동,직기형,30,17,3.9,14,3.2
신라,경주 조양동,직기형,42,18,5,16,3.6
신라,경주 조양동,직기형,40,17,4.3,16,3.5
